job_title,salary_estimate,job_description,rating,company_name,location,job_age,size,founded,type_of_ownership,industry,sector,revenue,competitors,date_scrapped,job_fam,salary_description,hourly,annually,salary,currency,min_salary,max_salary,avg_salary,company_age,python_yn,r_yn,spark_yn,aws_yn,pytorch_yn,tf_yn,ml_yn,experience_level
"JUNIOR DATA SCIENTIST - Dubai, UAE",-1,"Location: Dubai, UAE (We provide visa sponsorship & relocation assistance)
Starting salary of USD 60,000 per annum - 0% tax environment
About Cobblestone Energy
Cobblestone Energy is an energy trading company specialising in the Great Britain and European wholesale electricity markets. Founded in 2017, we are part of the next generation of companies defining the future of global commodity trading.
We make use of advanced data analytics and extensive research to drive profitable decision making, trading enough electricity every day to power a small country, and growing every day. In doing so, we help to balance the electricity grid, lowering the cost to end consumers, and aiding the transition to a renewable future. Technology and risk management form the backbone of our business.",-1,"Cobblestone Energy, Dubai - UAE.",Sharjah,30d+,-1,-1,-1,-1,-1,-1,-1,2023-02-06,ds,"USD 60,000 per annum - 0%",0,1,"USD 60,000 per annum - 0%",usd,60000.0,60000.0,60000.0,-1,0,0,0,0,0,0,0,1
"SENIOR DATA SCIENTIST - Dubai, UAE",-1,"Employment type: Full-time & Permanent
Reports to: CEO
Location: Dubai, UAE (We provide visa sponsorship & relocation assistance)
Annual Base Salary range of 80,000 USD – 150,000 USD + performance-based bonus' - 0% tax environment + an opportunity to join our employee share scheme.
About Cobblestone Energy
Cobblestone Energy is an energy trading company specialising in the Great Britain and European wholesale electricity markets. Founded in 2017, we are part of the next generation of companies defining the future of global commodity trading.",5.0,"Cobblestone
5.0",Dubai,10d,1 to 50 Employees,-1,Company - Private,-1,-1,Unknown / Non-Applicable,-1,2023-02-06,ds,"80,000 USD – 150,000 USD",0,1,"80,000 USD – 150,000 USD",usd,80000.0,150000.0,115000.0,-1,0,0,0,0,0,0,0,2
Research Scientist,AED 20K - AED 25K (Employer est.),"Research Scientist Position Description
General Details
Position Duration 01/02/2023 to 31/12/2026
Position Title Research Scientist or Postdoc Associate
Project Title Quantum-inspired algorithms for computational fluid dynamics:
the nuclear-industry use case
Project Supervisor Dr. Mohamed Kamel RIAHI, Assistant Professor of Mathematics mohamed[dot]riahi[_at_]ku[dot]ac[_dot_]ae
Academic
Department Mathematics Department",3.6,"Khalifa University
3.6",Abu Dhabi,24h,501 to 1000 Employees,2007,College / University,Colleges & Universities,Education,Unknown / Non-Applicable,-1,2023-02-06,other,-1,0,0,AED 20K - AED 25K ,aed,20000.0,25000.0,22500.0,16,0,0,0,0,0,0,0,0
Senior Data Scientist - Remote,AED 32K - AED 40K (Employer est.),"Launched in 2019, Binance.US is the fastest growing and most integrated digital asset marketplace in the United States, powered by matching engine and wallet technologies license from the world’s largest cryptocurrency exchange - Binance. Our mission is to provide liquidity, transparency, and efficiency to financial markets by creating products that leverage crypto to unlock the power of everything. We build bridges between traditional finance and digital markets that enable growth for all—empowering the future of finance. Binance.US is operated by BAM Trading Services.
Responsibilities
Identify potential business opportunities within your area and scope/design approaches to capture those opportunities
Facilitate data driven decision making across the company",3.5,"Binance.us
3.5",Dubai,30d+,501 to 1000 Employees,2019,Company - Private,Internet & Web Services,Information Technology,Unknown / Non-Applicable,-1,2023-02-06,ds,-1,0,0,AED 32K - AED 40K ,aed,32000.0,40000.0,36000.0,4,0,0,0,0,0,0,0,2
Senior Data Scientist,-1,"Senior Data Scientist - Onsite - Dubai, UAE - Up to USD 200,000 per annum - 0% tax environment - Visa sponsorship & Relocation assistance will be provided
DataBuzz are recruiting a Senior Data Scientist on behalf of a prestigious organisation.
As a Senior Data Scientist, you will be expected to lead development and implementation of advanced analytics solutions to support the power and gas trading operations and develop systematic trading strategies across all of markets
As a Senior Data Scientist, you will be expected to work with traders and other stakeholders to identify key business challenges and opportunities to develop innovative solutions that improve decision-making and drive business performance.
As a Senior Data Scientist, you will be expected to lead the development of data strategy and road map for the trading team, including defining data requirements, sourcing and integration, and governance.",-1,Databuzz Ltd,Dubai,23d,Unknown,-1,Company - Public,-1,-1,Unknown / Non-Applicable,-1,2023-02-06,ds,"Up to USD 200,000",0,1,"Up to USD 200,000",usd,200000.0,200000.0,200000.0,-1,0,0,0,0,0,0,0,2
LEAD DATA SCIENTIST,-1,"Employment type: Full-time & Permanent
Reports to: CEO
Location: Dubai, UAE (We provide visa sponsorship & relocation assistance)
Annual Base Salary range of 100,000 USD – 200,000 USD + performance-based bonus' - 0% tax environment + an opportunity to join our employee share scheme
About Cobblestone Energy
Cobblestone Energy is an energy trading company specialising in the Great Britain and European wholesale electricity markets. Founded in 2017, we are part of the next generation of companies defining the future of global commodity trading.",3.8,"Cobblestone Energy Ltd
3.8",Dubai,13d,51 to 200 Employees,2017,Company - Private,Energy & Utilities,"Energy, Mining & Utilities",$100 to $500 million (USD),-1,2023-02-06,ds,"100,000 USD – 200,000 USD",0,1,"100,000 USD – 200,000 USD",usd,100000.0,200000.0,150000.0,6,0,0,0,0,0,0,0,2
"LEAD DATA SCIENTIST - Dubai, UAE",-1,"Employment type: Full-time & Permanent
Reports to: CEO
Location: Dubai, UAE (We provide visa sponsorship & relocation assistance)
Annual Base Salary range of 150,000 USD – 200,000 USD + performance-based bonus' - 0% tax environment + an opportunity to join our employee share scheme
About Cobblestone Energy
Cobblestone Energy is an energy trading company specialising in the Great Britain and European wholesale electricity markets. Founded in 2017, we are part of the next generation of companies defining the future of global commodity trading.",5.0,"Cobblestone
5.0",Dubai,30d+,1 to 50 Employees,-1,Company - Private,-1,-1,Unknown / Non-Applicable,-1,2023-02-06,ds,"150,000 USD – 200,000 USD",0,1,"150,000 USD – 200,000 USD",usd,150000.0,200000.0,175000.0,-1,0,0,0,0,0,0,0,2
Data Analytics Expert,AED 50K (Employer est.),"Proven working experience in data science and analytics who has overseen successful implementation across enterprise/government-wide.
Strong understanding of machine learning and operational research tools
Strong public sector expertise to understand user requirements and use cases and knowledge of data management including leading and emerging technologies
Expectional influencing and collaboration skills across senior and influential stakeholders.
Lead a team of 20 data scientists to develop consilidated analytical platforms to aid in the decision, policy design and operational research.
Job Type: Full-time",-1,Executive Source HR Consultancy,Abu Dhabi,30d+,-1,-1,-1,-1,-1,-1,-1,2023-02-06,da,-1,0,0,AED 50K ,aed,50000.0,50000.0,50000.0,-1,0,0,0,0,0,0,1,2
Sr. Machine learning engineer.,AED 10K - AED 30K (Employer est.),"Who we are?
Dezzex uses Artificial Intelligence and Machine Learning technologies to advance the motor insurance industry by creating a system to automate claims. We use these technologies to improve insurance processes, reduce operational costs and enable a seamless customer experience. Our solution offering is also designed for the insurance companies, Insurance companies, Smart cities application.
For applying as a Sr. Machine Learning Engineer, the person should have overall 7-8 years of experience out of which 4-5 years of experience should be in Machine & Deep Machine learning. Especially using Convolution Neural Network (CNN), Image Analytics TensorFlow, Open CV etc.
For applying as just a data scientist (Junior), the person needs to have experience of 3 - 9 years.",-1,Dezzex,Dubai,30d+,Unknown,-1,Company - Public,-1,-1,Unknown / Non-Applicable,-1,2023-02-06,ml,-1,0,0,AED 10K - AED 30K ,aed,10000.0,30000.0,20000.0,-1,0,0,0,0,0,1,1,0
Business Intelligence Expert,AED 25K (Employer est.),"Translate business needs to technical specifications
Design, build and deploy BI solutions (e.g., reporting tools)
Maintain and support data analytics platforms (e.g., MicroStrategy)
Create tools to store data (e.g., OLAP cubes)
Conduct unit testing and troubleshooting
Evaluate and improve existing BI systems
Collaborate with teams to integrate systems
Develop and execute database queries and conduct analyses
Create visualizations and reports for requested projects",3.1,"Reach Employment Services
3.1",Abu Dhabi,30d+,5001 to 10000 Employees,-1,Company - Private,-1,-1,$100 to $500 million (USD),-1,2023-02-06,other,-1,0,0,AED 25K ,aed,25000.0,25000.0,25000.0,-1,0,0,0,0,0,0,0,2
